DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_5216118D4EACC7D4064ADCBA89F77202_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.36.43, Duration=4.702911, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_5216118D4EACC7D4064ADCBA89F7720__66F5A912C12ECCBFC7828C141D8C68C1A07C0A15, StartTime=2016.05.09-03.36.43, HierarchicalDDC=, DataSize=65797, Duration=0.038709, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C55865344733442FBAD7D29E0B657__FFD7EA1B74583C7B5E036A22683727F92263078B, StartTime=2016.05.09-03.36.53, HierarchicalDDC=, DataSize=822, Duration=0.011437, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_57, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A6029554EC6CEDCFFC9E0836D465355_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.36.53, Duration=0.511110, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A6029554EC6CEDCFFC9E0836D465__15055B7217D64E5B0C68FF0F1248D0C8B2998C2C, StartTime=2016.05.09-03.36.53, HierarchicalDDC=, DataSize=822, Duration=0.012610, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_58, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C349D2FA2A30FC1134357D3272F2DC90X_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000040000000200000001010100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.36.53, Duration=518.673523, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C349D2FA2A30FC1134357D3272F2DC90__9CAE132C99390C163EA7822A81369E3926FE8834, StartTime=2016.05.09-03.36.53, HierarchicalDDC=, DataSize=66176, Duration=0.029031, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_59, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4054A1614669DCDAEF5C5FBE495A0DE4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.36.54, Duration=19.583441, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4054A1614669DCDAEF5C5FBE495A0__B1604E4AF802B600A132B85BE3D8E45EFF831192, StartTime=2016.05.09-03.36.54, HierarchicalDDC=, DataSize=65799, Duration=0.041347, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4054A1614669DCDAEF5C5FBE495A0__4D634C231B64CED571FB1BF9D1879856A6B2280D, StartTime=2016.05.09-03.36.54, HierarchicalDDC=, DataSize=16647, Duration=0.020821, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4054A1614669DCDAEF5C5FBE495A0__82C8B9BE61DB67D570023A51248526A60856CAEA, StartTime=2016.05.09-03.36.54, HierarchicalDDC=, DataSize=6604, Duration=0.019647, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_60, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_584A79B6465982423406428F0D776880_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.36.55, Duration=5.868521, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_584A79B6465982423406428F0D776__61F5CC0CCE5D9CD95B83AA1CB53B0B5FE41AC847, StartTime=2016.05.09-03.36.55, HierarchicalDDC=, DataSize=16647, Duration=0.019353, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_584A79B6465982423406428F0D776__7E8A800BE546D16101C11CDEE1840BBEF21B464F, StartTime=2016.05.09-03.36.55, HierarchicalDDC=, DataSize=6309, Duration=0.018764, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_61, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_984922AE44CF5F47DE2EE3A20ADD5938_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.36.56, Duration=330.350647, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_984922AE44CF5F47DE2EE3A20ADD5938___CB5DEEB54EDB10D8A0145AC0F81CBBF52CB88B35, StartTime=2016.05.09-03.36.56, HierarchicalDDC=, DataSize=4194565, Duration=3.660165, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_984922AE44CF5F47DE2EE3A20ADD5938___97DE516596B04635B1F5AC0A6A69AFE5AA9B1748, StartTime=2016.05.09-03.36.56, HierarchicalDDC=, DataSize=1048837, Duration=0.667993, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_984922AE44CF5F47DE2EE3A20ADD5938___C16DFB563FDF84DC2F4387CFEF6B94BF944EFB9B, StartTime=2016.05.09-03.36.56, HierarchicalDDC=, DataSize=262403, Duration=0.079758, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_984922AE44CF5F47DE2EE3A20ADD5938___75C37C099E63F24C50944167F70D819C98B337BB, StartTime=2016.05.09-03.36.56, HierarchicalDDC=, DataSize=65795, Duration=0.048969, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_984922AE44CF5F47DE2EE3A20ADD5938___C4BFF1ED49E1FFBC9B49935EBACD7649C351541E, StartTime=2016.05.09-03.36.56, HierarchicalDDC=, DataSize=16643, Duration=0.031084, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_984922AE44CF5F47DE2EE3A20ADD5938___0C52AB38477115BE543F798A94EC182E832138AC, StartTime=2016.05.09-03.36.56, HierarchicalDDC=, DataSize=7468, Duration=0.023752, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_62, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D93A509A4F29F3A2C80C7C951E3F0F43_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.36.56, Duration=2024.754395, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D93A509A4F29F3A2C80C7C951E3F0__44BAB7384DC6EC2E8B79995E6F2141B631F6E765, StartTime=2016.05.09-03.36.58, HierarchicalDDC=, DataSize=4194569, Duration=2.616249, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D93A509A4F29F3A2C80C7C951E3F0__41AA02E641F8E87258B772A5BE07C9D972458611, StartTime=2016.05.09-03.36.58, HierarchicalDDC=, DataSize=1048841, Duration=0.717252, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D93A509A4F29F3A2C80C7C951E3F0__7037541DABD85C19170D2FE0F8C3C4F7CDFA86AA, StartTime=2016.05.09-03.36.58, HierarchicalDDC=, DataSize=262407, Duration=0.179753, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D93A509A4F29F3A2C80C7C951E3F0__A1CFA9FE5CFFF04F1136A74821A0D9C9BAB0DA6A, StartTime=2016.05.09-03.36.58, HierarchicalDDC=, DataSize=65799, Duration=0.062164, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D93A509A4F29F3A2C80C7C951E3F0__544689710B37BBB17C47A11A117046C882C88590, StartTime=2016.05.09-03.36.58, HierarchicalDDC=, DataSize=16647, Duration=0.036068, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D93A509A4F29F3A2C80C7C951E3F0__C13DB48D003D85A41438ECE024B338A8CD43D15E, StartTime=2016.05.09-03.36.58, HierarchicalDDC=, DataSize=7493, Duration=0.029031, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_63, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41FFCE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.36.58, Duration=2244.940430, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__2C852E7868F513FA141150B3FB06AA648276993E, StartTime=2016.05.09-03.37.01, HierarchicalDDC=, DataSize=2097417, Duration=1.756482, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__D800AD93E3AB18614C714E5B03245BECD824F064, StartTime=2016.05.09-03.37.01, HierarchicalDDC=, DataSize=524553, Duration=0.179458, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__4E0C83D22725D73FE7422B1DE106C9852E035BA7, StartTime=2016.05.09-03.37.01, HierarchicalDDC=, DataSize=131335, Duration=0.092372, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__BF35246E184B2F3BBCFFF4905DBA9688583A2EA1, StartTime=2016.05.09-03.37.01, HierarchicalDDC=, DataSize=33031, Duration=0.041638, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__A04A56D0FED9DFF8E036793530EB021E6FA1F176, StartTime=2016.05.09-03.37.01, HierarchicalDDC=, DataSize=8455, Duration=0.020821, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__F938C8C3315CB7D129896CFCC78AD11134C096D8, StartTime=2016.05.09-03.37.01, HierarchicalDDC=, DataSize=4749, Duration=0.027273, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_64, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B1F6A23D46761DA1743FBE984F9E813C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.37.05, Duration=0.467416, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B1F6A23D46761DA1743FBE984F9E8__A7029B9659C79ED952199638E34300F568BEC77C, StartTime=2016.05.09-03.37.05, HierarchicalDDC=, DataSize=2358, Duration=0.021406, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_65, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_95D01D314436990422EF30A4E4FA2630_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.37.05, Duration=3.140550, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_95D01D314436990422EF30A4E4FA2__E2300CE8A9419ECFFDE837D77935F89934CEF43F, StartTime=2016.05.09-03.37.05, HierarchicalDDC=, DataSize=8455, Duration=0.017889, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_95D01D314436990422EF30A4E4FA2__A0EA230C82B6516917DBF6AD6916F36C2FF78A30, StartTime=2016.05.09-03.37.05, HierarchicalDDC=, DataSize=3565, Duration=0.018179, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_66, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5075C5404C9665C57F66B49F2C5D8D12_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.37.05, Duration=30.146372, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5075C5404C9665C57F66B49F2C5D8__23B11D0C14DC5B9C0C0D81B28ED055E07DD24DBD, StartTime=2016.05.09-03.37.05, HierarchicalDDC=, DataSize=131335, Duration=0.043105, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5075C5404C9665C57F66B49F2C5D8__87E57DDE6EEE045F0A3F4444DC7E5DDBEB9DA85E, StartTime=2016.05.09-03.37.05, HierarchicalDDC=, DataSize=33031, Duration=0.026684, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5075C5404C9665C57F66B49F2C5D8__8A675B9A7E86ED55344E993623F4FE067048B76B, StartTime=2016.05.09-03.37.05, HierarchicalDDC=, DataSize=8455, Duration=0.012904, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5075C5404C9665C57F66B49F2C5D8__7BA33EC7187D56264DE83DF9D074BF06C46EB7D8, StartTime=2016.05.09-03.37.05, HierarchicalDDC=, DataSize=4155, Duration=0.015836, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_67, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_300F91D746B84377794E1FA74622CC30_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.37.06, Duration=0.388242, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_300F91D746B84377794E1FA74622CC3__9F605741DC6FBB382FA6D1D4D44DE97500E66E80, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=2307, Duration=0.013784, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_300F91D746B84377794E1FA74622CC3__215679D37B32B731D166A2C5BC282D079163F18C, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=1283, Duration=0.015248, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_300F91D746B84377794E1FA74622CC3__D37F66297C91D3F89DE52480ABFD1F6D2C9E8415, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=771, Duration=0.012316, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_300F91D746B84377794E1FA74622CC3__2073FDC26C5DBF30C2FB036D844C862F26A2F643, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=1909, Duration=0.030495, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_68, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_EFCCE016429008D9D6575CB3A2DF598A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000001000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.37.06, Duration=15.495445, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_EFCCE016429008D9D6575CB3A2DF598__16171D0A279E1163332B683EBEBC3BC1F3E98016, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=1048837, Duration=0.862114, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_EFCCE016429008D9D6575CB3A2DF598__C4821DF4BD82BD0E3E860F170714F74BB99AF852, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=262405, Duration=0.292942, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_EFCCE016429008D9D6575CB3A2DF598__77E8DEFEC5BF83A9B1B48AF3C7ACE93859F616D2, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=65797, Duration=0.178579, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_EFCCE016429008D9D6575CB3A2DF598__39BAC2122003850C17C596FDCC86C3D212DE5A4A, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=23251, Duration=0.027269, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_69, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A00F1654C244F95E8B15E9A15BE5E8B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.37.06, Duration=0.675909, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A00F1654C244F95E8B15E9A15BE5__9F6FE039175A88CA1E577272AF00572DA13D0688, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=822, Duration=0.014663, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_70, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_1C2B54F74EBDC3C23B1A0B85D55D159C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000000000001000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.37.06, Duration=0.180338, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_1C2B54F74EBDC3C23B1A0B85D55D159C_0__2E2A404ABA0B1D38FA0F8DFA476C0ECE606A40A4, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=4399, Duration=0.019941, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_71, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_52C2D2044F80407BBABA8CB2BA04F4FE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000100000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.37.06, Duration=0.683237, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_52C2D2044F80407BBABA8CB2BA04F4F__FDB37FDECA0F67A24577A4436B3C2D9D715FD7D7, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=22372, Duration=0.020821, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_72, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_A28EC0C4486158C85466808599E49A48_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.37.06, Duration=4.439585, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_A28EC0C4486158C85466808599E49A4__1FF86D5F10DF5DA41E6C385F79D34A8F73D47BF5, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=262456, Duration=0.137821, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_73, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_9B0249994A9B1B14D96CD7BB7A90FB33_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.37.06, Duration=0.097647, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_9B0249994A9B1B14D96CD7BB7A90FB3__2A18DC3AB953CB11B5A51E842996745AAD44A376, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=368, Duration=0.019941, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
