CookerStat, GenerateAssetRegistry=0.022873, Initialize=0.118762, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89F1B47C4996BE39E4C6FC86557C9E75_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.11.42, Duration=4.168928, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89F1B47C4996BE39E4C6FC86557C9__E9B7AD4AE63B1E52CB06386D70BC500ED79CF37B, StartTime=2016.05.11-13.11.42, HierarchicalDDC=, DataSize=6014, Duration=1.776129, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_167, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6CDD9D884D56AF34B238E5AD628DA__FE21899EF98CE02F1292959476124DDAF2BECD24, StartTime=2016.05.11-13.19.04, HierarchicalDDC=, DataSize=65799, Duration=4.603799, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_156, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6CDD9D884D56AF34B238E5AD628DA__411996AA01C94C87AB83FC385027F8E590E0EA8E, StartTime=2016.05.11-13.19.04, HierarchicalDDC=, DataSize=16647, Duration=4.479174, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_156, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6CDD9D884D56AF34B238E5AD628DA__63CF692AA6FA28EF0138EB8965314FBB45001683, StartTime=2016.05.11-13.19.04, HierarchicalDDC=, DataSize=7493, Duration=3.883317, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_99, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_611C584841F8445FD1B6728D5900024A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.19.04, Duration=291.500458, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_168, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_611C584841F8445FD1B6728D5900024A___9276A76727515BB55EC76122FEF50E366805CEE4, StartTime=2016.05.11-13.19.04, HierarchicalDDC=, DataSize=4194565, Duration=11.978965, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_157, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_611C584841F8445FD1B6728D5900024A___69C1493AF0CC25820F323993F3D384F950A169E6, StartTime=2016.05.11-13.19.04, HierarchicalDDC=, DataSize=1048837, Duration=7.288076, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_157, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_611C584841F8445FD1B6728D5900024A___4692569F3B82F28C03C5255AB08600C99E4D8DAA, StartTime=2016.05.11-13.19.04, HierarchicalDDC=, DataSize=262403, Duration=6.993960, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_158, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_611C584841F8445FD1B6728D5900024A___A6230CF2F0CE6D9077AE719944717ECEF72B71BD, StartTime=2016.05.11-13.19.04, HierarchicalDDC=, DataSize=65795, Duration=4.703499, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_158, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_611C584841F8445FD1B6728D5900024A___06FA5FF3F84EEE143BB58293ACC091B0AD9BE206, StartTime=2016.05.11-13.19.04, HierarchicalDDC=, DataSize=16643, Duration=4.629601, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_169, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_611C584841F8445FD1B6728D5900024A___2DF73A23636FAA45974837D9F605D95EFF57D230, StartTime=2016.05.11-13.19.04, HierarchicalDDC=, DataSize=7468, Duration=5.516935, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_100, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E3259797443095CF30A4ACB1C16F947D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.19.04, Duration=683.280396, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_159, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E3259797443095CF30A4ACB1C16F9__1E72758BC87DBF2830EE2836C33E2BFED7B6F6ED, StartTime=2016.05.11-13.19.05, HierarchicalDDC=, DataSize=2097417, Duration=9.275332, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_159, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E3259797443095CF30A4ACB1C16F9__FA524488B3EC312004C0BE2E413E9813D5D8D415, StartTime=2016.05.11-13.19.05, HierarchicalDDC=, DataSize=524553, Duration=8.263375, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_170, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E3259797443095CF30A4ACB1C16F9__2C08797C142B2FFFC7ABC32883820398B3CD8B2F, StartTime=2016.05.11-13.19.05, HierarchicalDDC=, DataSize=131335, Duration=7.971022, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_171, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E3259797443095CF30A4ACB1C16F9__48E6C43C1BC90A881AE4C45EE98BCA5AE524E2DA, StartTime=2016.05.11-13.19.05, HierarchicalDDC=, DataSize=33031, Duration=4.682094, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_160, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E3259797443095CF30A4ACB1C16F9__444AF2EC8EEE5C0097114B1F92694ED73C388C15, StartTime=2016.05.11-13.19.05, HierarchicalDDC=, DataSize=8455, Duration=4.610542, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_160, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E3259797443095CF30A4ACB1C16F9__ACD17FE81C8143861BF3B748D7C6A0EDFD87C14C, StartTime=2016.05.11-13.19.05, HierarchicalDDC=, DataSize=4749, Duration=4.469495, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_101, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_60C3F6C947FDA4B76EE6A88543BDB384_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.19.05, Duration=1964.745728, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_172, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_60C3F6C947FDA4B76EE6A88543BDB__3CD69BB724CE94FE7DC59BAFF9578C3EFD15EE02, StartTime=2016.05.11-13.19.07, HierarchicalDDC=, DataSize=4194569, Duration=10.859978, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_161, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_60C3F6C947FDA4B76EE6A88543BDB__1DB4672356E9193CE4D7515FE6B70C3E8B6ED6FF, StartTime=2016.05.11-13.19.07, HierarchicalDDC=, DataSize=1048841, Duration=6.256472, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_161, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_60C3F6C947FDA4B76EE6A88543BDB__0E68CFBD243F9CEC8C386D31A31B33DF2E6106B8, StartTime=2016.05.11-13.19.07, HierarchicalDDC=, DataSize=262407, Duration=5.841251, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_162, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_60C3F6C947FDA4B76EE6A88543BDB__9F6F2C17D5133AB788A594EB3FE7AB8543010993, StartTime=2016.05.11-13.19.07, HierarchicalDDC=, DataSize=65799, Duration=4.782964, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_162, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_60C3F6C947FDA4B76EE6A88543BDB__9235BF60787A3A89F7CFA8587DF4A4A71430619D, StartTime=2016.05.11-13.19.07, HierarchicalDDC=, DataSize=16647, Duration=4.628431, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_173, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_60C3F6C947FDA4B76EE6A88543BDB__6DA1AF09C8C6E56ED630368AF11839DF552FD436, StartTime=2016.05.11-13.19.07, HierarchicalDDC=, DataSize=7493, Duration=5.562678, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_102, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6E2F4CD84AF2F1CB057DC9AB90F4FE04_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.19.07, Duration=2042.174316, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_163, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6E2F4CD84AF2F1CB057DC9AB90F4F__C4DDBF4F818B28B71DC77A501FFCC17F5D5ECBAE, StartTime=2016.05.11-13.19.09, HierarchicalDDC=, DataSize=4194569, Duration=12.409433, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_163, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6E2F4CD84AF2F1CB057DC9AB90F4F__FCF8B3779CB79C6F12FEAC8BD85B9C51DFCFADC8, StartTime=2016.05.11-13.19.09, HierarchicalDDC=, DataSize=1048841, Duration=7.046159, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_174, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6E2F4CD84AF2F1CB057DC9AB90F4F__708B268407937B9DED884651E9D3E3B4E82D8C66, StartTime=2016.05.11-13.19.09, HierarchicalDDC=, DataSize=262407, Duration=6.692808, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_175, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6E2F4CD84AF2F1CB057DC9AB90F4F__B70EAEF8373E07A3460E7BA6590670D480245BDF, StartTime=2016.05.11-13.19.09, HierarchicalDDC=, DataSize=65799, Duration=5.377062, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_164, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6E2F4CD84AF2F1CB057DC9AB90F4F__28251073EDA49F7F125D1299A57A2468CEE90F92, StartTime=2016.05.11-13.19.09, HierarchicalDDC=, DataSize=16647, Duration=5.283810, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_164, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6E2F4CD84AF2F1CB057DC9AB90F4F__2B8A3EBF4385C818FA106A2148D136B7D2ADAE7F, StartTime=2016.05.11-13.19.09, HierarchicalDDC=, DataSize=7493, Duration=4.843075, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_103, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F6FE1ED24620536D7C5FE89B436C7A7C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.19.09, Duration=315.146667, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_176, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F6FE1ED24620536D7C5FE89B436C7A7C___590551CF85229152F5E46D38E26F5B139CCC8411, StartTime=2016.05.11-13.19.10, HierarchicalDDC=, DataSize=4194565, Duration=10.923903, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_165, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F6FE1ED24620536D7C5FE89B436C7A7C___E4FB528F8321638E63F1B502A99C0B94E7E82AAF, StartTime=2016.05.11-13.19.10, HierarchicalDDC=, DataSize=1048837, Duration=6.364677, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_165, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F6FE1ED24620536D7C5FE89B436C7A7C___10A62F88C92D4A2FF590EA1A6544221BFC38D757, StartTime=2016.05.11-13.19.10, HierarchicalDDC=, DataSize=262403, Duration=143.518555, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_166, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F6FE1ED24620536D7C5FE89B436C7A7C___501C09E0D8D21A0009DE7DB55D488B647408640B, StartTime=2016.05.11-13.19.10, HierarchicalDDC=, DataSize=65795, Duration=304.224243, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_177, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F6FE1ED24620536D7C5FE89B436C7A7C___3D7B77EDD1BC32164DBBD1B0802531BAF1FA8F46, StartTime=2016.05.11-13.19.10, HierarchicalDDC=, DataSize=16643, Duration=4.712295, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_178, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F6FE1ED24620536D7C5FE89B436C7A7C___7A457E283362AD170751837C1DF8974371220314, StartTime=2016.05.11-13.19.10, HierarchicalDDC=, DataSize=7468, Duration=4.467148, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_104, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2D976693465DE504EBEF48B8931BFFED_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.19.10, Duration=2099.478516, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_179, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2D976693465DE504EBEF48B8931BF__37B54B056F9596EC1ADF0F654C5C7B53F00CEB71, StartTime=2016.05.11-13.19.12, HierarchicalDDC=, DataSize=4194569, Duration=11.534713, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_166, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2D976693465DE504EBEF48B8931BF__651F233B7C09AF3BA2FF65F1C7EE4D9F98456EBB, StartTime=2016.05.11-13.19.12, HierarchicalDDC=, DataSize=1048841, Duration=6.267030, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_167, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2D976693465DE504EBEF48B8931BF__9491031B67E801745B69E5A749E4AAC0DBFB5720, StartTime=2016.05.11-13.19.12, HierarchicalDDC=, DataSize=262407, Duration=5.975261, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_168, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2D976693465DE504EBEF48B8931BF__AD57053FC87C6AF32512D5E7F6BE4289E9D37898, StartTime=2016.05.11-13.19.12, HierarchicalDDC=, DataSize=65799, Duration=4.925478, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_167, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2D976693465DE504EBEF48B8931BF__21BBE00D3A61D5A212868FD20D262E99446DB45D, StartTime=2016.05.11-13.19.12, HierarchicalDDC=, DataSize=16647, Duration=4.801143, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_180, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2D976693465DE504EBEF48B8931BF__6D195BDF202E77009A7B2C4F9430CFFF05AE44D4, StartTime=2016.05.11-13.19.12, HierarchicalDDC=, DataSize=7493, Duration=4.070986, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_105, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2584FCE64CC3AF2C3DC404B623EA2B23_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.19.12, Duration=321.773804, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_168, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2584FCE64CC3AF2C3DC404B623EA2B23___232A5F021B1CB51DC9CD98C343C5BCAF77694D91, StartTime=2016.05.11-13.19.12, HierarchicalDDC=, DataSize=4194565, Duration=11.081078, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_169, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2584FCE64CC3AF2C3DC404B623EA2B23___E30C7DF234964885493E8BDA0B5ACC8D0089D49F, StartTime=2016.05.11-13.19.12, HierarchicalDDC=, DataSize=1048837, Duration=6.550003, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_181, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2584FCE64CC3AF2C3DC404B623EA2B23___91B5467666667DA8CCED89242F75BBE9944A8FF6, StartTime=2016.05.11-13.19.12, HierarchicalDDC=, DataSize=262403, Duration=6.198708, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_182, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2584FCE64CC3AF2C3DC404B623EA2B23___C2D96A91706ECC701B2C26D0DCED7A258BFC1B8A, StartTime=2016.05.11-13.19.12, HierarchicalDDC=, DataSize=65795, Duration=4.759796, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_170, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2584FCE64CC3AF2C3DC404B623EA2B23___82AC301841CFA93AA77E1C1F8CAC845332E9C5CC, StartTime=2016.05.11-13.19.12, HierarchicalDDC=, DataSize=16643, Duration=4.688542, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_169, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2584FCE64CC3AF2C3DC404B623EA2B23___DEF579B384AF7D7EAF00FA07549F76F82592C531, StartTime=2016.05.11-13.19.12, HierarchicalDDC=, DataSize=7468, Duration=4.278600, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_106, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_698E30F04490723D3D1EEFB4C0A218EE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.19.13, Duration=2064.384766, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_171, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_698E30F04490723D3D1EEFB4C0A21__082C840579C5B3D0C77EC4B87864C5D964883F09, StartTime=2016.05.11-13.19.15, HierarchicalDDC=, DataSize=4194569, Duration=11.782497, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_183, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_698E30F04490723D3D1EEFB4C0A21__A2D354A3C3BE3062863926C4B8E505D24FAA75AA, StartTime=2016.05.11-13.19.15, HierarchicalDDC=, DataSize=1048841, Duration=6.067045, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_170, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_698E30F04490723D3D1EEFB4C0A21__17B6AF3FF257EA99269D26E57E7816FDFB277337, StartTime=2016.05.11-13.19.15, HierarchicalDDC=, DataSize=262407, Duration=5.865589, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_184, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_698E30F04490723D3D1EEFB4C0A21__E49FDE035ECD4171EE86DE66966B0D63BAB077AD, StartTime=2016.05.11-13.19.15, HierarchicalDDC=, DataSize=65799, Duration=5.058311, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_171, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_698E30F04490723D3D1EEFB4C0A21__0900B3E60A2F7B582D93BB390D08C672C4688DB8, StartTime=2016.05.11-13.19.15, HierarchicalDDC=, DataSize=16647, Duration=4.964773, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_172, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_698E30F04490723D3D1EEFB4C0A21__BF0384DCBA7F8EC23C75D04419ACBC77AF79AEEA, StartTime=2016.05.11-13.19.15, HierarchicalDDC=, DataSize=7493, Duration=4.219659, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_107, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3C5036C745FAB3A50D8F9F93DC2E1C1C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.19.15, Duration=322.250305, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_172, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3C5036C745FAB3A50D8F9F93DC2E1C1C___CBCAB8BD467E34175353A9DC95B5ED5F256089A3, StartTime=2016.05.11-13.19.15, HierarchicalDDC=, DataSize=4194565, Duration=11.326223, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_185, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3C5036C745FAB3A50D8F9F93DC2E1C1C___3CB8C1A9FFD45E6957C0B658E622B19908E6CE67, StartTime=2016.05.11-13.19.15, HierarchicalDDC=, DataSize=1048837, Duration=7.046155, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_173, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3C5036C745FAB3A50D8F9F93DC2E1C1C___365B7CD861F3132227BB5E8C8F1E9F5F14FD81ED, StartTime=2016.05.11-13.19.15, HierarchicalDDC=, DataSize=262403, Duration=6.694272, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
